name,species,age,weight,sex,fee,children,other_animals,description
Fiona,dog,2,41,f,25,y,y,"Two-year-old Fiona originally come to us as a stray and it's safe to say this sweetie pie hasn't had the best of luck since. Her canine carers say she is an affectionate and cuddly girl once she knows you but, it's important to remember that she is not comfortable around strangers. She will need experienced owners who will take things slowly with her on multiple meets and be able to handle her strength on lead."
Fifi,dog,11,50,f,60,n,n,"Fifi is a sweet but shy girl who's had a bit of a turbulent start to life and can find the world a bit scary. She would like to live the quiet life, in a house without too many comings and goings."
Boomer,dog,7,46,m,80,n,n,"Boomer is a real staff favourite at the centre and once you have built a relationship with him his true goofy personality shines through! He is a sensitive boy who missed out on his early stages of socialisation and training, although he has made big improvements and when he finds his confidence, he is a big, lovable clown he is untrusting of strangers and is fearful of traffic or busier areas so will need an owner who can walk him in quieter areas and has a private garden."
Emerson,dog,13,27,m,35,y,y,"Handsome Emerson is a playful young chap! He loves being around people and is very friendly with everyone he meets. His favourite things are toys and cuddles and he would like a home that can offer endless amounts of both."
Horace,dog,11,17,m,45,y,y,"Horace is an incredibly sweet dog to be around and he has so much love to give. He can be strong on the lead and when he is excited he forgets all about his loose lead walking, but given time to settle into a home this would be something we would easily be able to help you manage with him."
Sherlock,dog,14,16,m,30,n,n,"Sweet but sensitive Sherlock has shown us he can he worried but with the right setup, patients and extra care he is sure to make a lovely member of the family. You must have previous experience with rescue dogs that need an extra helping hand and be home most of the day. Sherlock's ideal home will be a single female owner with minimal visitors to the home. Sherlock must have an adult only home and be the only pet."
Opal,dog,5,31,f,70,y,n,"Opal can be quite the escape artist so will need her own secure garden with fences higher than 6ft. She is a great example of her breed so is looking for someone who has experience of Huskys. The home set up will need to be non open plan and as Opal needs her space around food, she will need no direct access to the kitchen and be able to get to the garden without going through the kitchen."
Cuddles,cat,5,11,f,50,n,n,"Cuddles is a lovely girl but is a little shy at first meeting. We are now able to stroke her and pick her up. She would be best living in a quiet household with maybe a single person or couple. Due to her shyness she will be best in a house with no children."
Puddles,cat,1,8,f,20,y,y,"Puddles is an adorable kitten who loves attention and to play. She will need to be rehomed with another young cat as she needs a playmate. She can live with children, and other animals."
Lottie,cat,3,5,f,40,y,y,"Lottie came to us in quite a state with barely and fur along her back. She has been treated and her coat is coming back through so she looks a lot better and now has the sparkle back in her eyes. She is a young cat who is super friendly and looking for a new family to care for her. She has lots of love and affection to give and will be a great addition to a family."
Gemma,cat,2,7,f,50,n,y,"Gemma is a nervous girl who will need her own space, she isn't aggressive but nervous around humans. She will need time and patience and may never be a lap cat but would make a great companion."
Zoltan,cat,12,6,m,50,y,y,"Zoltan is a lovely, friendly gent who despite his eleven and a half years, is healthy and reasonably agile for his age. He would love to have some company although he's quite happy toddling around on my own when you are out."
Star,cat,3,10,f,30,y,y,"Star is looking for a quiet patient adult only home who will give her the time she needs to settle into her new environment. She also needs to be the only pet in the household. Star is 10 years old and has shown herself to be a friendly girl who loves a fuss. She is still nervous but has grown in confidence since being at the centre."
Oscar,cat,1,13,m,80,y,n,"Oscar is a very handsome black & white male who is 1 year old. He has just been neutered, microchipped and had his 1st vaccination and is ready for his forever home. Oscar can be a little shy at first but once he is settled you will see his friendly, affectionate and playful side. He is a very talkative boy who loves company and can't wait to venture out into a garden of his own."
Hunter,cat,9,10,m,45,n,n,"Hunter was found straying with an abscess and needed medical attention. He has had a difficult life so far and sadly has been left with long term injuries. Hunter is a really friendly boy and is affectionate, but a new owner will need to take things slowly with him as he can get overwhelmed by all this new attention. He is very food-orientated at the moment and loves his food and treats!"
Abi,dog,14,27,f,25,n,n,"Abi is looking for a quiet adult only home with only 1 or 2 people at home who have owned sensitive dogs before. Someone who can allow Abi time and patience to settle into a new home at a pace she can cope with. Abi does not like other dogs and does need to be the only pet in the home. She needs her own direct access to her own secure garden where she can run around and enjoy off lead play."
Hemingway,dog,7,51,m,20,y,n,"Hemingway is a very affectionate boy with people he knows but is wary of strangers and other dogs. He would love to live in a quiet adult only home in a rural area where he is less likely to come across them. Hemingway is an active boy who enjoys roaming the hills or exploring the woodlands. Hemingway is looking for someone who has owned Collies before and is used to nervous dogs."
Tails,cat,8,8,m,50,n,n,"Tails is a lovely independant cat. He is very clean in the house & likes to potter in the garden. He is very friendly with people but we dont know if he likes other animals."
Rita,cat,6,8,f,80,y,y,"Gorgeous girl Rita is a gentle soul that has had an awful time of it in a past life. Rescued from a life of squalor and neglect, we are not sure whether Rita has had much positive interaction with humans until arriving with us."
Jewel,cat,7,10,f,45,y,y,"Jewel is very friendly and loves fuss and attention, she'll rub around your legs and give you gentle head butts so that the affection never stops! At 7 years old she's not as interested in toys and games like the young kittens, she's much happier lounging and enjoying the slower pace of life."
Patch,dog,5,37,f,45,n,n,"Patch is looking for a quiet, adult only home in a rural environment with new owners who have owned similar dogs before. She would enjoy her own garden where she can run around playing with her toys off her lead. Patch doesnt like being left on her own for too long so would like company during the day. Patch needs owners who are willing to put lots of time into training and settling her into home life."
Timmy,dog,10,30,m,40,n,n,"Timmy is 10 years old and has lived in a home previously but is used to outdoor life so will need time to adjust to a home environment. He is housetrained and ok being left alone for a few hours (although this was in an outdoor kennel)."
Wendy,cat,3,7,f,40,n,n,"Wendy came into the centre after being found as a stray who was suffering from a flea infestation.  She is an independent lady who much prefers relaxing in her bed and she definitely knows her own mind! Although Wendy has gained confidence and is slowly improving, she is still very much a timid and nervous girl who prefers the hands off approach."
Scooby,cat,10,8,m,20,n,y,"Scooby is a gentle and loving cat who is looking for a home where he will be loved. Since being in our care he has enjoyed his creature comforts and has grown in confidence. In his first few weeks with us, he was quite shy but since settling, his loving temperament is shining through."
Jasper,dog,13,28,m,35,n,y,"Jasper is typical of the Collie breed, handsome, sensitive and extremely intelligent! He is looking for patient owners who are going to help him slowly adjust to the sights and sounds that come with living in a home environment. It will take a few meets here at the centre for Jasper to get to know you, but the love and excitement he provides you once he does, will make it all worthwhile."
Sadie,dog,14,40,f,30,n,n,"Sadie lives life in the fast lane and would like a family she can share her enthusiasm with. She is the Einstein of the doggy world and no task is too hard for her. Although she can be initially worried around meeting new people - it doesn't take too long to build up a relationship with her. She is a firm favourite with the staff that get the privilege of working with her and we could talk all day about just how amazing she is."
Sasha,cat,11,11,f,30,y,n,"Sasha is a very sweet older lady hoping to find the purr-fect place to call home, having found herself homeless after a relationship breakdown. Sasha is a very affectionate, loving little cat. She adores people and lots of attention, she likes to be with you so much that she often ops to sleep at the end of your bed every night."
Scout,cat,5,7,m,50,y,n,"We love this little guy, he is a popular and friendly little dude.  He was brought into our care due to his owner passing away and has settled in well.  He clearly misses his creature comforts and is looking for his forever home and a family to call his own."
Pepper,cat,4,7,m,55,y,y,"Pepper came to us after he was found as a stray. He is around 4 years old and is looking for an adult only home. As he was a stray for quite a long time, he is used to coming and going as he pleases and may spend quite a bit of time outdoors. He is a friendly cat and can be handled. Pepper can feel anxious when confined but will come out for food and will come to you for some gentle strokes."
Shadow,dog,3,38,f,60,n,n,"Shadow is looking for a quiet adult only home with an experienced owner who has had similar dogs before. She can be very mistrustful of people and is easily overwhelmed in busy or noisy situations. She can be fearful of the outside world and does need a garden where she can come and go as she pleases. She is house-trained, can be left alone for short periods of time and does like to travel in the car."
Smudge,dog,12,17,m,45,y,n,"Smudge is an energtic boy who's had a bit of a turbulent life. He is looking for understanding, patient owners who have lots of time for their new companion. He would love a home where he has a secure garden to spend some time and to work on his housetraining."
Cotton,dog,13,23,m,40,n,n,"Cotton is a handsome prince! He is fun, affectionate, and loves to spend time in the company of people he knows. It can take him a while to build his confidence around you but once he has, he will be a friend for life. He is clever, active and sensitive. He would really love a home where he can get lots of exercise and mental stimulation and gain confidence with his new family in his own time."
Bolt,cat,10,10,m,30,n,y,"Bolt is a confident young man who needs an experienced home who can read his signals when he becomes uncomfortable. He is happy to be stroked but can become frustrated at times, so can live with teenagers who will respect his space when he needs it."
Tulip,dog,11,38,f,35,n,y,"Tulip is seeking an active lifestyle where she can have lots of exciting adventures offered to her. She will also require someone strong enough to hold her on the lead as she is a very strong and rather determined little diva! Tulip's family would benefit a lot from breed experience, particularly in terms of the more aloof nature in the early days."
Belinda,dog,4,41,f,60,n,y,"Belinda is looking for an adult only home, with a large, very secure garden. She would like to live with a small to medium sized male dog ideally 2 - 5 years old who is confident, well socialised and playful who can act as Belinda's guardian. She could build up to being left approx 4 hours a day once settled."
Snowball,dog,3,32,m,85,y,y,"Snowball is a sweet and loving little gent once you get to know him, and he wants nothing more than to curl up on your lap! He has some worries around grooming so his forever home will need to invest lots of time working through these worries with him. He also doesn't think much of the TV! So would much prefer a home that enjoy other activities such as reading books. He does however LOVE soft toys, often seen carrying them around in his mouth."
Bruno,dog,2,21,m,75,y,y,"A rural home is top of Bruno's wishlist, where he can enjoy life without the worry of loud noises or lots of disturbances. A family with collie experience and a good understanding of dog body language will be essential to Bruno's success, and it must be fully understood that hands-on fuss is not Bruno's favourite thing until he really knows and trusts you."
Ainsley,cat,10,6,m,20,n,n,"Ainsley came into care as his owner sadly died. He is 12 years old and has recently undergone dental surgery to extract multiple rotten teeth. Ainsley is not coping with rescue life very well and we would very much like to find him a new home as soon as possible. We think that Ainsley would be suited to an adult-only home or one where any,are of secondary school age."
Betty,cat,3,11,f,60,y,y,"Betty was quite timid when she first came into us so we are looking for a quieter home where she can take her time to settle. Once she has gained confidence in you she is a lovely friendly cat."
Cheddar,cat,12,5,m,30,y,y,"Meet Cheddar, he was rescued by one of our officers after a member of the public had reported him as a stray. Cheddar had been hanging around the local area for a few days, when he arrived he was suffering from a heavy flea burden which had caused a mild skin condition. With a simple flea treatment Cheddar soon recovered and now he is ready to find a new home."
Sprinkles,cat,11,9,f,35,n,y,"This gorgeous lad is called Sprinkles. He is a friendly, confident lad who is not overly needy but does enjoy having some fuss, but when he has had enough he will take himself off. Sprinkles will occasionally have a little play with some toys, but he doesn't have huge enthusiasm for that particular pastime."
Logan,cat,9,13,m,35,y,n,"Logan is an affectionate boy who is full of fun and loves to play. He would be best as the only pet in the house."
Mavis,dog,11,34,f,40,y,y,"Mavis absolutely loves her food and toys, but is not the biggest fan of sharing; our team have dedicated a lot of time to 'swapsies' work which will need to be continued in her home. Mavis will need a high level of physical exercise as she is happiest when on-the-go (particularly if a source of water may be near!). She does have cataracts which doesn't seem to affect her too much, but this may worsen with time as she gets older."
Patch,dog,12,41,m,40,y,y,"A medium level of physical exercise will be needed to keep Patch happy and healthy, and he will need a family who are willing to invest time into his training in a few areas; Handling, reacting to dogs and seperation anxiety are his main areas to work on. Patch is not housetrained but has lived in a home before. He really does not like being left on his own so this will need to be built-up gradually."
